"id","rain_tomorrow"
42968,0.47
39065,0.032
39998,0.058
21845,0.212
6880,0.35
47972,0.042
340,0.274
15023,0.274
30518,NA
34697,0.122
40347,0.216
35595,NA
8057,0.278
40637,0.116
25474,0.33
30219,0.644
33480,0.206
49808,0.026
42542,0.076
30970,0.396
9725,NA
49645,NA
38403,0.09
11567,0.826
2139,0.036
21853,0.894
19672,NA
3832,0.736
39577,0.114
26241,0.208
31049,0.172
16294,0.046
43474,0.244
481,0.202
25633,NA
11617,0.3
43643,0.198
20382,0.56
25907,0.594
17048,NA
41406,0.064
33505,NA
15807,0.246
36303,0.364
34796,NA
27193,0.27
31144,0.34
40745,0.028
15137,NA
31365,NA
3647,0.746
9837,0.19
36320,0.026
19253,0.508
25158,0
44593,0.182
35646,NA
49440,NA
36456,0.702
26424,0.092
1049,0.164
11174,0.036
18779,0.048
36459,0.522
23611,0.26
2078,0.424
48087,0.77
45209,0.138
19668,0.774
1170,0.062
33959,0.8
2726,0.21
21470,0.316
29778,NA
24137,0.086
26207,NA
43919,0.228
31787,NA
43913,0.016
15770,0.192
35221,0.11
16492,NA
31705,0.02
1558,0.188
22979,NA
3186,0.232
37927,0.084
26864,0.132
39696,0.652
18604,0.13
35560,0.496
44337,0.064
47174,0.322
14739,NA
26487,NA
9207,0.114
49748,0.368
47001,0.018
41130,0.018
15794,NA
9556,NA
27492,0.04
7102,0.326
43020,0.258
42960,0.162
39423,0.01
37554,0.728
44008,0.446
31572,0.106
38493,NA
21901,0.296
4963,0.9
7496,0.054
3524,0.178
34924,0.036
16286,0.456
43006,0.826
46946,0.266
10280,0.018
12956,0.106
10599,0.602
22743,0.274
10664,0.414
2665,0.17
40943,0.574
11869,0.53
7748,0.708
24768,0.132
13692,NA
36700,0.046
19566,0.44
41684,NA
16898,0.02
6420,0.026
16338,0.006
43934,0.036
21657,0.8
12292,0.214
17281,0.028
23462,0.482
41536,0.412
41157,0.04
18806,NA
20169,0.046
19219,0.042
25051,0.338
35199,0.164
11712,0.036
44657,0.196
30203,0.746
25677,0.298
10174,0.636
46175,NA
12536,0.018
35353,0.012
24489,0.218
12237,NA
20789,0.308
48577,0.074
22803,0.096
5166,0.528
6415,0.056
47627,0.136
148,NA
42031,0.164
29384,0.29
22417,0.27
20836,0.834
3217,0.106
49668,0.112
17766,0.262
34894,0.104
12091,0.854
17079,NA
44921,0.096
14136,0.384
15081,0.09
25145,0.458
33114,0.666
20813,0.014
12768,0.2
24163,NA
25598,0.128
38127,0.02
41481,0.258
49047,NA
34725,0.192
35313,NA
1743,0.818
13834,0.114
17705,0.838
43293,0.408
27563,0.044
34886,0.026
34988,0.078
27207,0.022
40171,NA
39678,0.38
48576,0.174
19726,NA
47625,0.464
8105,0.432
10658,0.034
3485,0.85
27284,0.08
15766,0.724
37846,0.032
21668,0.142
27216,NA
35208,0.07
34176,0.426
9542,0.63
29995,0.058
44108,NA
4826,0.112
28341,0.278
49455,0.056
45896,NA
16839,0.63
26001,0.394
19309,NA
22916,0.058
35006,0.09
46647,0.022
39576,0.09
26286,0.114
31333,NA
22897,0.16
40005,0.652
18672,0.416
36914,NA
32017,0.08
41232,0.11
45499,NA
29881,0.018
31084,0.062
26406,0.054
29452,0.588
8157,0.58
37213,NA
46343,NA
10057,0.744
14215,0.212
12911,0.906
39910,0.264
46256,0.108
31754,0.384
42210,0.24
21564,0.102
14176,0.246
24310,0.298
45738,0.348
31450,0.28
14985,0.116
25842,0.832
45698,0.076
19538,0.088
22986,0.022
39599,NA
42094,0.022
8686,NA
15854,NA
27850,NA
6007,NA
32427,0.058
33209,0.388
16327,0.93
16670,0.714
11527,0.01
7366,0.38
12410,0.01
36494,0.412
17731,0.14
25294,0.396
47666,0.21
23292,0.602
22131,0.02
31101,0.512
1919,0.19
34840,0.038
10965,0.13
30866,0.024
16811,0.102
20657,0.014
4783,0.3
20788,0.906
35852,NA
34975,NA
44450,NA
34837,0.288
22153,0.67
31212,0.152
14591,NA
37364,NA
10735,0.364
42163,NA
17818,0.306
5210,0.874
48701,0.058
36635,0.354
24122,0.164
40706,0.242
30688,0.152
21026,0.02
26852,0.148
10080,NA
45297,0.024
28909,NA
30091,NA
20240,0.478
40045,0.862
14899,NA
9747,0.004
48088,0.02
1297,0.592
43421,0.28
12643,NA
45154,0.088
20050,0.492
547,0.168
39463,0.72
28085,NA
7058,0.012
31527,0.182
39205,0.256
34506,0.016
46038,0.042
17621,0.146
11713,0.196
32797,0.136
5395,NA
42622,NA
48314,0.158
34801,0.952
33101,0.036
18041,0.382
18178,NA
6090,0.164
46504,0.056
7555,0.004
33190,0.868
36849,0.898
23894,0.276
41549,0.018
5525,0.074
45262,0.15
1533,NA
44683,0.052
25796,0.362
15142,0.176
6503,0.296
12784,0.054
6736,0.588
25456,0.962
23771,0.272
29328,NA
38330,0.31
41836,0.152
41856,0.414
41725,0.414
19084,NA
19074,0.882
40581,0.07
20407,0.084
33993,0.286
7520,0.314
21899,0
15956,0.67
17262,NA
38686,0.402
42514,0.062
37811,0.834
9247,0.344
44321,0.048
15424,0.196
4235,NA
39051,0.258
28811,0.072
2017,0.21
11716,NA
41981,NA
27736,0.598
16571,0.258
10102,0.858
32921,0.182
30093,0.04
21559,NA
43524,NA
45806,0.614
12243,0.008
23148,0.286
38245,NA
27466,0.082
29813,NA
47691,NA
32404,0.012
35194,0.276
32369,0.184
36123,NA
33631,NA
23918,NA
25778,0.038
45358,0.21
20166,0.21
44061,0.252
8376,0.012
43398,NA
4158,NA
19622,0.188
30097,NA
30461,0.494
16812,0.286
49379,NA
8727,0.072
16179,0.118
301,0.054
236,0.778
20417,0.496
28221,0.14
46335,NA
20295,0.122
6677,NA
16924,0.11
14032,0.522
22264,0.124
13654,NA
45815,0.544
11586,0.306
29439,NA
10861,0.216
32506,0.156
47954,0.05
3443,NA
24151,0.504
389,0.29
37714,0.008
43397,0.3
2695,0.028
29541,NA
26003,0.538
1977,0.406
35054,0.794
36361,0.032
32429,0.85
1983,0.078
41445,0.59
44528,NA
42928,NA
4799,NA
30793,0.868
20334,0.84
13208,0.182
15809,0.112
2550,0.394
21138,0.274
3,0.21
10227,NA
14416,0.116
22931,NA
5543,0.7
24119,0.28
19865,0.158
258,0.084
26548,0.292
33174,0.79
39816,0.04
2661,0.576
5062,NA
25414,0.272
13717,0.21
42979,0.042
13469,0.068
44908,NA
45913,0.178
48468,0.05
35067,0.012
38079,0.048
676,0.196
42708,0.034
12494,NA
6725,NA
13127,0.352
31191,0.23
10716,0.082
42392,NA
21215,0.568
21650,0.052
19272,0.366
30209,NA
3148,0.564
47250,NA
28890,0.294
9281,0.462
20067,0.192
25032,NA
36307,0.144
18961,NA
23709,NA
1773,0.014
12449,0.024
30565,0.252
4153,NA
29665,0.062
18124,0.32
18830,0.338
10123,0.236
3160,NA
32345,NA
36230,0.004
4965,0.394
43668,0.242
16737,0.072
41069,0.162
32296,0.342
29410,NA
7815,NA
13961,0.232
16328,0.058
35299,0.07
48292,0.096
3902,NA
31321,0.2
6688,0.68
3302,0.956
5648,0.078
3349,0.23
34707,0.148
28265,0.124
227,0.124
18447,0.404
174,0.406
37690,0.314
23450,0.374
10911,0.144
48974,0.138
19911,NA
4856,0.294
35515,NA
21159,0.474
43869,0.328
30757,0.52
48505,0.388
31188,0.45
14561,0.07
720,0.882
35546,0.188
29655,0.188
19016,0.054
45056,0.714
36447,0.468
41427,NA
2320,0.05
31836,NA
9752,0.426
25071,0.088
12555,0.092
20499,0.222
26862,0.662
22762,0.246
25973,NA
46760,0.544
24218,0.822
36702,0.028
31841,0.048
39775,0.204
8933,NA
38104,0.188
43516,0.806
47493,NA
1975,0.198
21544,0.236
3433,0.102
29718,0.128
47680,NA
3817,NA
12518,NA
38664,0.576
45274,NA
19557,0.054
42965,NA
8402,0.25
5854,0.454
2605,NA
10590,0.372
23326,0.274
40601,0.346
18699,0.006
15353,NA
23523,0.274
5824,0.012
44005,0.028
3126,NA
17289,0.308
25044,0.7
43111,0.402
26945,0.216
46808,0.234
24649,0.242
31911,0.024
32793,NA
8993,NA
32289,0.178
549,0.428
45206,NA
37553,NA
24166,0.122
15111,0.214
39256,0.136
46193,0.08
38344,0.182
9039,NA
28297,0.276
46895,NA
49098,0.03
2846,0.418
25267,NA
39233,0.138
14010,0.012
12339,0.444
5059,0.022
9664,0.876
3632,NA
23460,0.978
1612,0.228
3278,0.386
24955,NA
20379,0.078
13237,0.1
15814,0.22
21463,0.41
14698,0.058
3933,0.01
12614,0.174
37341,0.14
29908,0.46
27804,0.74
1003,0.14
10549,0.018
35449,NA
18642,0.158
1169,NA
8306,0.532
36368,0.048
11436,0.624
16396,0.068
10619,0.318
36886,0.552
22505,0.036
18388,0.312
10518,NA
7756,0.594
26731,NA
4138,0.198
10565,NA
15741,0.722
2823,NA
9941,0.108
45102,NA
17641,NA
49916,NA
17326,0.93
18313,0.266
1824,0.038
47087,0.192
14313,NA
43773,0.038
38750,0.018
28405,0.028
210,0.142
20727,0.25
20436,0.006
27317,NA
39510,0.176
39030,0.456
11309,0.12
35991,0.174
4879,0.416
39753,0.076
38843,0.326
24703,NA
24432,NA
16699,0.15
21471,NA
5274,NA
43264,0.226
45875,0.822
12072,NA
36377,0.666
23527,0.244
28087,0.342
12786,0.338
40081,0.918
20703,0.862
11,0.416
4154,0.34
48781,0.02
18144,0.032
17676,NA
31185,0.008
27938,0.18
13160,0.074
10902,0.122
172,0.032
46408,0.322
8616,0.208
19876,0.08
16166,0.048
31463,0.724
21377,0.152
25994,0.498
25457,0.114
16421,0.032
44370,0.448
37288,0.77
28627,NA
26799,0.016
6922,NA
37839,NA
1011,0.636
3040,0.042
22448,0.146
32038,0.458
19832,NA
36275,0.112
22809,NA
48801,NA
44464,0.078
10914,0.506
5040,0.136
39938,0.148
14763,0.38
34337,0.16
3027,0.246
1187,0.152
30700,0.52
931,NA
848,0.05
22890,0.284
8448,0.062
12465,0.808
6840,NA
47104,0.302
9196,0.464
1321,0.134
45620,0.064
13089,0.074
43041,0.136
38201,NA
33289,NA
13760,0.8
44633,0.188
35730,0.1
26985,NA
33677,0.31
39626,0.128
13634,0.624
18776,0.054
16864,0.202
32805,0.184
18005,0.178
15315,NA
26116,0.932
27783,NA
42258,0.016
3055,0.01
18628,NA
27849,0.708
13210,0.172
48396,0.686
38097,0.698
18048,0.072
18101,0.628
39886,0.084
37890,0.774
3298,0.562
8547,0.186
9582,0.014
3375,0.9
42815,0.112
13975,0.05
33894,0.528
41829,0.608
46317,NA
41291,0.518
44113,0.918
48489,0.958
12597,0.278
9673,NA
5664,0.428
24573,0.43
6342,NA
16697,0.008
22225,NA
14674,0.178
14799,NA
19770,0.87
38895,NA
45774,0.112
22458,0.144
49929,0.064
10789,0.034
36076,0.28
31141,NA
47937,NA
37276,0.736
32530,NA
40962,0.446
11399,0.196
19515,0.048
34281,0.298
46283,0.916
20151,0.408
45997,0.228
12407,0.062
2432,0.002
16387,0.072
43428,NA
17965,NA
49678,NA
44770,0.1
1243,0.06
48724,0.446
30766,0.852
26802,0.014
46722,0.146
7640,0.044
22344,0.124
49983,0.048
9327,0.088
10615,0.034
33327,0.836
28622,0.478
26004,0.502
22614,0.026
2896,NA
6686,0.282
46192,0.428
28495,NA
48573,0.106
4256,0.372
25379,0.89
48387,NA
43968,0.262
32239,0.212
1353,0.026
15161,0.048
30053,NA
47125,0.218
4514,NA
40609,NA
21386,0.136
34018,0.794
42698,0.23
24572,0.102
7099,0.126
40639,0.87
30126,0.45
41319,0.866
47508,0.476
18964,0.14
7723,0.064
20991,NA
29140,0.076
37470,0.284
25191,0.276
21349,0.208
32901,0.12
32532,0.042
7707,0.33
26232,NA
31994,0.126
13575,0.522
4110,0.134
49075,0.518
46213,0.076
34199,0.134
7844,0.08
9460,NA
27517,NA
46130,0.17
37284,0.484
5103,0.098
34648,0.934
20318,0.04
3334,0.924
31137,0.34
34889,0.318
14647,0.304
43460,NA
25160,0.322
21774,0.024
5852,0.316
13523,NA
25087,0.026
29017,0.338
24446,0.652
6275,0.212
21201,0.238
48369,0.23
48961,0.328
26570,0.062
2309,0.034
21231,0.046
17572,NA
30287,0.442
14192,0.056
2031,0.674
4423,0.46
43695,NA
14661,0.14
37122,0.106
12146,NA
6176,0.156
5513,NA
39474,0.164
24722,0.038
27605,NA
10593,NA
25138,NA
48843,0.066
21388,0.808
46486,0.724
33093,NA
42483,0.408
25092,0.182
21000,0.044
4152,0.506
22272,0.172
16929,0.23
15163,NA
36576,NA
43977,0.168
3561,0.214
15167,0.01
6512,0.536
32076,0.108
42583,0.024
1210,NA
42418,0.17
28387,0.064
35137,0.056
3701,NA
1345,0.076
13370,NA
28071,0.134
1806,0.48
36062,0.63
43824,NA
15689,NA
45359,0.876
3079,0.04
4814,NA
26270,0.088
18879,NA
43952,NA
6171,0.334
47779,0.376
41650,0.07
5291,0.546
4790,NA
44024,0.364
47909,0.21
17543,0.252
16404,NA
35,0.254
6684,NA
28045,0.068
19850,NA
28564,0.02
15207,0.592
30980,0.306
34580,0.546
47509,0.026
32654,0.328
30316,0.144
19581,0.054
12867,0.466
10242,NA
25126,0.066
6373,0.048
21828,0.89
38347,0.166
35184,0.114
4895,0.028
27459,0.05
44917,0.23
26362,NA
18913,NA
46143,NA
39784,0.106
35447,0.062
16744,0.166
40877,0.454
28437,0.2
32768,0.086
34607,0.344
37977,0.068
6528,0.004
43570,0.108
22799,0.124
26294,0.072
16513,0.324
25843,NA
7161,0.348
28962,0.01
23098,0.008
6710,0.366
20502,NA
20152,0.244
6266,0.278
48398,0.58
40556,0.256
9453,0.342
34167,NA
23825,0.108
13516,0.054
30871,0.718
30661,0.102
3878,0.278
33634,0.38
23988,0.336
7987,0.324
8219,0.356
47947,0.338
24625,0.16
34353,0.212
3313,0.894
31629,0.006
25810,0.028
27500,0.268
44730,0.01
16899,0.096
29749,0.032
32649,0.34
25112,0.568
19508,0.574
19863,0.088
326,0.478
39194,0.14
43400,0.336
29405,NA
4566,0.074
42912,0.086
26325,0.494
905,NA
12653,0.602
32893,0.192
17606,0.114
32985,0.034
42069,0.018
44918,NA
19763,0.27
28676,0.066
26531,0.136
43166,0.012
35167,0.59
29382,0.342
27637,0.76
24595,0.034
5392,0.09
43,NA
20792,0.286
288,NA
21769,0.088
26094,0.058
34458,0.62
38164,0.25
13276,0.052
5753,0.188
48446,NA
34880,0.018
26562,0.052
30245,NA
28418,0.158
40457,0.016
16728,0.938
35568,NA
11913,NA
28724,0.308
774,0.128
156,0.436
38833,NA
43506,NA
8699,0.388
36427,0.618
12725,0.12
40965,0.434
49650,0.908
7198,NA
3836,0.77
31741,0.246
42862,0.112
1850,0.164
31377,0.11
44696,0.028
22735,0.018
40268,0.018
46240,0.096
38381,0.022
7159,NA
24162,0.158
12222,0.882
20034,0.188
1947,0.302
1543,0.076
20291,NA
43494,0.028
29118,0.72
32573,0.2
23850,0.042
18037,0.112
34156,0.03
32191,0.118
30561,NA
35958,0.612
19212,0.848
19246,0.014
12420,0.93
47841,0.232
36172,0.27
7923,0.06
19088,0.062
29644,0.054
16684,0.348
27215,0.24
33336,0.386
1465,NA
7857,0.546
26675,0.18
49431,0.264
44409,0.17
1192,0.982
43749,0.276
47628,0.148
43067,0.206
46282,0.364
44495,NA
41327,0.038
23912,NA
4621,0.196
13991,0.024
44609,0.344
21384,0.052
17955,0.124
23553,0.17
49117,0.42
29271,NA
13098,0.106
32201,0.12
11549,0.138
33785,0.752
42042,0.13
48586,0.94
34352,0.24
15769,NA
16834,NA
7368,0.472
14420,0.606
31098,0.422
21291,0.158
49205,NA
47655,0.12
17087,0.596
16758,0.106
9424,NA
6336,0.014
44458,0.358
16553,NA
32132,0.194
7779,0.104
32914,0.368
13405,0.17
18901,NA
46800,0.456
38692,0.038
9056,0.014
11992,0.238
31151,NA
37035,0.004
27520,0.048
24566,NA
2933,0.122
68,0.196
45098,0.062
1060,0.084
13134,0.23
5740,NA
22450,0.048
18731,0.112
11111,0.59
47905,0.018
23602,0.052
46706,0.042
47495,0.512
41630,0.462
36673,0.156
15077,0.654
15052,0.018
37077,0.01
33,0.39
46125,0.152
40982,NA
23677,0.358
13846,0.072
29660,0.17
22477,0.14
23735,NA
47786,NA
10688,0.156
9578,0.142
18040,0.63
46201,NA
49277,0.064
5041,0.316
37142,NA
11424,NA
32253,NA
39906,0.1
9076,NA
31149,0.176
15422,0.852
20868,0.232
24453,0.03
4093,0.188
22105,0.098
24705,NA
6202,0.934
45944,0.026
18860,NA
7981,0.618
1660,0.528
40475,NA
34738,NA
8132,NA
11699,0.1
48433,0.038
2269,0.016
17789,0.268
33901,NA
18709,0.024
7015,0.424
49858,0.092
38850,0.132
38351,0.07
41158,NA
42033,0.35
40523,0.052
28936,NA
33463,NA
18332,0.064
13629,0.964
24373,0.288
13388,0.088
48325,NA
19155,NA
32499,0.396
13054,0.054
14553,NA
2382,NA
6683,0.066
29404,0.004
33038,0.402
13796,0.136
5168,0.032
40010,NA
10354,0.138
17990,0.084
8705,0.188
49410,0.166
2500,0.626
22269,NA
31390,0.75
34501,0.056
38767,0.432
34335,0.104
10261,0.526
5747,0.356
10497,0.346
5611,0.826
49729,0.394
45640,0.3
24153,0.026
1738,0.078
13531,0.014
34271,NA
20091,0.146
38835,0.91
17929,0.092
29596,0.124
37026,0.014
38230,NA
44842,NA
11820,NA
10964,0.194
19045,NA
11686,0.722
30026,0.236
4105,0.044
2891,NA
31245,0.132
19502,0.024
5259,0.088
40711,0.124
3193,0.076
42850,0.118
18274,0.078
37627,0.184
35212,0.226
28421,0.24
33919,0.016
40484,0.05
44283,0.088
41993,NA
8250,0.108
43530,0.048
15635,0.188
49974,NA
29008,0.01
46872,0.61
25942,0.106
41671,0.108
10567,0.18
12453,0.07
44494,NA
17232,0.212
25834,NA
46676,0.19
45848,0.038
37833,0.108
45447,0.3
15802,0.808
7013,0.934
12328,0.028
862,0.73
16117,0.146
37271,0.274
11721,0.328
26919,0.38
25285,0.354
5390,0.112
46379,0.026
564,NA
46730,0.446
49761,NA
20388,0.024
27550,0.01
18056,0.768
1688,0.054
22214,NA
44729,0.246
39983,0.158
25567,0.09
45015,NA
2827,0.736
34679,0.124
38994,0.072
10371,0.092
43085,0.816
28943,NA
46468,NA
35923,0.134
36314,0.126
37377,NA
11417,NA
38862,0.03
10982,0.192
15629,0.152
45032,0.018
38966,0.1
13445,0.34
3121,0.184
49579,0.698
20538,0.198
36064,0.114
18695,0.054
1054,NA
31488,0.184
23239,0.474
28445,0.312
9427,0.774
8134,0.282
32883,0.018
40357,NA
23632,0.138
20158,0.32
22117,0.01
24351,0.548
35548,0.144
41437,0.094
32878,0.24
10293,0.132
39952,0.618
7804,0.5
37072,0.648
17804,0.422
27131,0.048
8762,0.36
13645,0.268
23693,0.014
23657,0.09
35819,0.068
13948,0.112
33935,0.058
22999,0.018
23279,0.264
44454,0.894
32776,0.006
4311,NA
22446,0.236
23124,0.566
25164,0.054
24293,NA
29742,0.11
16903,0.302
13359,0.21
3871,0.01
32104,NA
11801,0.16
11673,0.204
16555,0.022
49345,0.058
45277,0.176
16874,0.178
20215,NA
18345,NA
26935,0.024
7178,NA
4511,NA
22619,0.09
1725,0.744
11431,0.06
45421,0.076
24491,0.336
25391,0.138
46000,NA
40511,NA
32669,NA
15464,0.044
45901,0.008
39139,0.098
36667,0.006
801,NA
22170,0.006
32447,0.008
42822,0.464
32554,0.406
44846,0.1
29771,0.176
6284,0.138
13187,NA
11598,0.008
46040,0.14
45953,NA
608,0.09
7613,0.182
35340,0.058
10331,0.048
35883,0.78
4446,0.082
37903,0.162
39291,0.03
6027,0.04
38370,0.324
37507,0.192
8554,0.168
40443,0.938
28923,NA
19298,NA
28851,0.092
20842,0.158
30123,0.05
44529,0.048
38962,0.044
44720,NA
23099,0.692
25531,0.812
36669,0.258
14628,0.374
33140,0.168
16087,0.19
33693,0.544
48771,0.128
25716,0.538
11392,NA
48044,0.07
40979,0.136
11466,0.102
18047,NA
45093,0.354
19020,0.272
26139,0.004
5612,0.244
39796,0.57
38399,0.04
21322,0.654
23084,NA
17049,0.41
14054,0.046
40480,0.182
45074,0.216
38766,0.05
32306,0.126
15351,NA
14419,0.03
24233,NA
22043,NA
1299,0.044
12931,0.368
48527,0.378
38623,0.25
31551,0.016
10193,NA
44218,NA
15620,NA
11212,0.53
37255,0.688
39254,NA
16655,0.328
3514,0.074
5067,0.352
27824,0.036
26327,NA
45655,0.014
15723,0.104
25166,0.186
38877,0.024
39598,0.144
27358,0.946
37081,0.052
49785,NA
11564,0.01
11112,0.074
40976,0.61
47811,0.164
18229,0.174
30576,NA
39539,NA
30797,NA
37070,NA
12392,NA
12848,0.02
34248,0.36
36014,0.3
24787,0.088
23700,0.094
33570,0.436
41803,NA
47604,0.086
11815,0.302
10392,0.286
6872,0.336
28654,0.258
47842,0.02
47258,0.256
19701,NA
45110,0.112
26950,NA
35619,0.008
45128,0.924
24324,0.328
40563,0.542
33323,0.172
28763,0.814
41354,0.028
31722,0
26889,0.888
34237,0.266
41605,0.164
17839,0.142
41175,NA
4121,NA
36178,0.722
8078,0.38
17150,0.008
39506,NA
31043,0.84
31199,0.054
1951,0.494
9533,NA
28122,0.082
15545,NA
8755,0.448
11453,NA
49649,0.134
38142,0.072
12150,0.194
23295,0.398
11297,NA
17202,0.024
35535,0.144
47834,0.024
34476,0.874
23273,0.39
6183,NA
40141,0.426
46307,0.288
15217,0.554
1575,0.122
9353,0.03
40182,0.108
37468,0.164
3716,NA
24386,0.068
34654,0.516
24580,NA
583,NA
30762,0.02
46341,0.048
7907,0.328
19292,0.552
27945,0.524
20987,NA
13647,0.056
12063,NA
23439,0.066
40957,0.072
12796,0.134
25095,NA
35786,NA
29237,NA
39231,0.048
27710,0.878
27375,0.762
32342,0.01
30042,0.206
21695,0.054
41378,NA
15147,0.012
424,0.326
12685,0.124
703,NA
33582,0.194
39250,0.466
1959,0.122
37539,0.044
11476,0.87
3173,0.304
40118,NA
28021,0.026
37031,0.466
13268,0.064
18429,0.818
6152,NA
41498,0.33
1208,NA
14221,0.036
34454,0.026
1663,0.312
270,0.114
20866,0.616
27899,0.306
35138,0.024
42387,0.138
17849,0.542
15902,0.658
27915,0.38
11808,0.064
9840,0.18
9210,0.154
38291,0.07
33723,0.014
20015,0.316
31428,0.838
6140,0.08
10259,0.058
33586,0.416
45522,0.8
39229,0.142
12933,0.348
16038,0.138
22889,NA
15157,0.14
25693,0.058
13407,0.104
16860,0.008
18046,NA
22603,NA
25998,NA
43708,0.13
10954,0.008
1093,0.092
35011,0.024
37929,NA
26542,0.212
23903,0.826
11974,0.194
16607,0.226
33985,0.606
52,0.012
41123,0.184
4011,0.76
45249,NA
35021,0.058
7362,0.388
49685,NA
1776,0.118
13427,0.012
24228,0.042
15132,0.842
8085,0.058
25809,NA
17802,0.13
39422,0.122
33287,0.202
30171,0.006
43345,NA
11119,0.482
25114,0.07
20000,NA
38522,0.932
14753,0.052
738,NA
14436,0.03
47288,0.056
12734,0.014
10091,0.168
30214,NA
4660,0.042
2192,0.646
32214,NA
32771,NA
45354,0.356
14839,0.55
6148,NA
13762,0.082
42003,0.376
43686,0.576
35338,0.002
30691,NA
33378,0.032
20610,0.082
19476,0.28
866,0.014
22500,NA
278,0.516
8872,0.004
35746,0.35
28555,NA
21507,0.068
5492,NA
1158,0.108
39153,0.864
6214,0.114
1268,0.236
12637,0.872
38719,0.174
37576,0.264
1286,0.098
35476,0.088
35385,NA
48427,0.14
18805,0.538
3355,0.718
30100,0.78
46183,NA
36144,0.062
15183,0.2
21454,0.194
16019,0.704
27891,0.64
5267,NA
43705,0.014
43554,0.212
14106,0.48
7974,0.04
48303,NA
5355,0.078
34987,0.054
19775,0.096
27779,0.614
40566,NA
27376,0.078
1988,0.322
20204,0.138
34660,0.934
37549,NA
5011,0.9
22435,0.024
1892,0.022
16693,0.102
47585,0.22
7332,0.178
28651,NA
37443,NA
18382,0.262
35660,NA
21162,0.264
47926,0.948
12915,0.04
45565,0.034
16159,0.094
21255,0.526
43429,NA
34977,0.064
45444,0.064
5924,0.036
6704,0.174
43350,0.546
46579,0.146
49831,NA
39284,NA
4109,0.096
46326,0.334
31666,0.302
16915,0.306
48793,0.25
5512,0.084
13959,0.098
21888,0.06
10807,0.232
34094,0.682
41634,0.108
48681,0.25
252,NA
4070,0.222
29667,0.114
24990,NA
39650,0.12
27525,0.19
39382,0.112
775,0.222
23950,NA
13675,0.454
36541,0.468
9984,0.1
30211,0.936
9592,0.532
40497,NA
21996,0.95
41599,0.22
2419,NA
5827,0.274
24477,0.064
48076,0.056
30411,0.636
34339,0.364
44586,0.824
40034,0.024
9282,0.032
35148,0.216
16450,0
46612,0.614
23186,0.076
14541,NA
14121,0.244
23290,0.7
40064,0.08
42058,0.064
46693,NA
6580,NA
24834,0.482
2974,0.444
22107,0.27
22271,0.004
6257,0.042
12351,0.034
49635,NA
17178,0.024
39679,0.054
12380,0.97
4711,0.558
43957,0.312
34508,0.084
40190,0.218
28964,0.79
25340,0.004
15031,0.302
41463,0.066
2048,NA
5056,0.394
19996,0.216
41329,0.506
33742,NA
39380,0.078
42375,0.798
8620,NA
27475,NA
29763,0.48
3957,NA
48222,0.044
27954,0.032
3067,NA
17078,0.042
38072,0.842
38076,0.44
30455,0.002
3189,0.088
1621,0.464
40710,0.04
19099,0.164
29933,0.028
35056,0.044
44591,0.21
24826,0.604
38106,0.082
7265,0.19
15185,NA
3363,0.014
48976,0.104
36462,NA
48142,0.226
18687,NA
46184,0.036
37855,0.004
37351,0.524
33967,0.04
26905,0.098
33176,0.002
22440,0.062
35295,0.372
31638,NA
36933,0.47
48901,0.118
19363,NA
36237,0.014
23755,0.54
25318,0.004
22767,0.298
43308,0.372
12818,0.068
32534,0.118
43890,0.302
18059,0.278
36940,0.208
31273,0.676
17460,0.264
31759,0.228
6682,NA
36848,0.144
7186,0.294
32359,0.536
9872,0.322
36127,0.174
20864,0.174
35290,0.106
47156,0.36
29392,0.402
33314,0.106
12705,0.016
446,0.362
43433,0.022
15371,0.07
33253,0.272
12450,NA
34657,0.036
39213,0.544
19860,0.006
28199,0.362
20582,0.03
22964,0.16
28179,0.728
24575,0.078
11696,0.164
17519,0.172
18482,NA
27986,0.286
33173,0.274
9793,NA
28127,0.312
15318,NA
6610,NA
2991,0.082
22385,0.41
262,0.034
7607,0.192
14004,NA
28553,0.316
24359,0.196
14905,0.048
42863,0.204
2590,0.092
14523,0.008
26105,0.034
26509,NA
32318,0.274
42927,0.154
37964,0.2
28365,0.016
41841,0.09
15792,0.396
8087,0.132
40214,0.34
5406,NA
40753,0.358
8875,0.382
41332,0.016
35695,0.112
5430,0.102
33668,0.926
12209,0.216
14759,0.454
7434,0.092
15048,NA
16395,0.68
48376,0.224
13809,0.236
41616,0.002
5416,0.074
8476,0.016
627,0.216
8884,0.178
48278,0.016
43218,0.176
19628,0.388
21995,0.056
45957,0.934
32137,NA
24462,NA
32947,0.16
3976,NA
37342,0.068
23958,0.004
31040,0.214
1651,0.038
1761,0.068
17970,NA
49167,0.326
34063,0.824
12560,NA
47285,0.014
4991,0.152
46222,0.074
963,0.25
12438,0.036
48471,0.246
37544,0.106
9547,0.12
26539,NA
18801,NA
30821,NA
9329,0.262
40875,0.218
11125,NA
16070,0.652
1542,0.294
24896,0.176
31819,NA
4920,0.128
18227,NA
16499,NA
43465,0.36
25362,0.134
4313,NA
31315,0.016
38848,NA
10912,NA
9126,0.494
41600,NA
31122,0.016
40201,0.154
24560,NA
5742,NA
28683,NA
10164,0.05
14779,0.028
32954,0.494
23015,0.032
29878,0.6
552,0.054
34443,0.822
8384,0.122
31138,0.186
41918,NA
13926,0.534
48040,0.334
42000,0.494
39294,0.088
